model,test,loss,accuracy,f1,matthews_correlation,precision,recall,runtime,samples_per_second,steps_per_second,epoch
dnabert1_3,tf_2,0.4710291624069214,0.787,0.7867080032564582,0.5755780962068536,0.7885802655340646,0.7869999999999999,0.231,4328.992,17.316,3.0
dnabert1_3,EMP_H3K79me3,0.45954635739326477,0.7916088765603329,0.7912884615639337,0.5831542438897878,0.7911408726292661,0.7920140249422383,3.6549,789.079,12.586,3.0
dnabert1_3,mouse_2,0.42524057626724243,0.8536585365853658,0.8533914403844005,0.7099084711800413,0.8562546816479402,0.853658536585366,0.1051,3121.824,19.036,47.62
dnabert1_3,tf_0,0.367308646440506,0.837,0.8358137543753619,0.6839556152989009,0.847029142209865,0.837,0.2202,4540.941,18.164,3.0
dnabert1_3,EMP_H3,0.31828173995018005,0.8704074816299265,0.8704004840938057,0.7408040756772805,0.8703947650259178,0.8704093107941664,1.9929,751.172,12.043,3.0
dnabert1_3,EMP_H3K14ac,0.5625312924385071,0.7077155824508321,0.6968032732706952,0.39626068146106574,0.7014679426741042,0.6948480308924245,4.1455,797.255,12.544,3.0
dnabert1_3,EMP_H3K36me3,0.5469017624855042,0.7405389908256881,0.7260941279840771,0.47392871398310654,0.7509071382453667,0.723796368955865,4.4943,776.089,12.238,3.0
dnabert1_3,prom_prom_core_all,0.37747490406036377,0.8331081081081081,0.8330909630508978,0.6662739898491868,0.8331871961945889,0.8330868012184165,4.4751,1322.875,20.782,4.0
dnabert1_3,EMP_H3K4me3,0.6346369385719299,0.6355978260869565,0.6313069064731753,0.2656586057157042,0.6342507363770251,0.6314229193361984,4.7064,781.916,12.324,3.0
dnabert1_3,tf_1,0.32565513253211975,0.857,0.8560080393833116,0.7240455875894032,0.867116255537594,0.857,0.221,4524.043,18.096,3.0
dnabert1_3,prom_prom_300_all,0.20879273116588593,0.9155405405405406,0.9153896506678787,0.833093819616807,0.9178005902143833,0.9152969912797334,5.0701,1167.639,18.343,4.0
dnabert1_3,EMP_H4,0.30451735854148865,0.8863791923340179,0.88452770466639,0.769332222018415,0.8858880090497737,0.8834480820570465,1.9135,763.537,12.02,3.0
dnabert1_3,mouse_3,1.2065273523330688,0.694560669456067,0.6725228522627025,0.45911255779693505,0.7693271640640061,0.6956582633053221,0.0594,4021.239,16.825,66.67
dnabert1_3,EMP_H3K9ac,0.547622561454773,0.74091399784095,0.7292417013896784,0.4752923976148739,0.7486322869698105,0.7271455429056213,3.5289,787.505,12.469,3.0
dnabert1_3,tf_3,0.503471851348877,0.747,0.746573990878667,0.49566925076443397,0.7486720710054406,0.747,0.2221,4503.283,18.013,3.0
dnabert1_3,EMP_H3K4me1,0.566109299659729,0.7215909090909091,0.7138211382113822,0.4350089052089779,0.7227570916600863,0.7123756714105776,3.9933,793.323,12.521,3.0
dnabert1_3,mouse_4,0.5472943782806396,0.7286245353159851,0.72684463256387,0.4634551882935829,0.734828526610177,0.7286676097840532,0.5237,3595.293,15.275,8.47
dnabert1_3,EMP_H3K4me2,0.6071153879165649,0.6744868035190615,0.6415734368374703,0.3100189465402585,0.669770149911354,0.6415321646121487,3.9526,776.454,12.144,3.0
dnabert1_3,mouse_1,0.2314349263906479,0.8984432913269088,0.8982921660208564,0.7992860360254205,0.9008405879551696,0.8984490259857869,1.5399,4380.273,17.534,2.37
dnabert1_3,prom_prom_300_tata,0.3984886407852173,0.831973898858075,0.831973898858075,0.6652285075103868,0.8326142537551934,0.8326142537551934,0.5159,1188.242,19.384,10.0
dnabert1_3,mouse_0,0.8311627507209778,0.6518518518518519,0.6224612577352304,0.36598553112096943,0.7205198806541006,0.6518518518518519,0.2126,3810.066,18.815,19.61
dnabert1_3,splice_reconstructed,0.26390403509140015,0.9020166593599298,0.8965785281350193,0.8349755221252195,0.8894007315093736,0.9045851657051406,4.7145,967.654,15.272,5.0
dnabert1_3,EMP_H4ac,0.6241159439086914,0.6571847507331379,0.633375115964506,0.319666798972654,0.6781231123527636,0.6434216775909566,4.3812,778.321,12.325,3.0
dnabert1_3,tf_4,0.3817000091075897,0.832,0.8318277916586585,0.6653640638373699,0.8333654649444122,0.8320000000000001,0.2209,4527.667,18.111,3.0
dnabert1_3,prom_prom_300_notata,0.11935921013355255,0.9547767100056529,0.9547329525681181,0.9102585195265607,0.9557063580555449,0.9545528922978588,4.777,1110.944,17.375,4.0
dnabert1_3,prom_prom_core_notata,0.36731967329978943,0.8417184850197852,0.8414534042556219,0.6854540609941628,0.8438201885845864,0.841637348047843,4.0554,1308.632,20.467,4.0
dnabert1_3,prom_prom_core_tata,0.29661765694618225,0.8874388254486134,0.8872660204214897,0.7785239957201576,0.8907121407121408,0.8878172372679272,0.4571,1341.209,21.879,10.0
nt_500_1000g,prom_prom_300_all,0.18495644629001617,0.9327702702702703,0.9327470507474104,0.8657551351355358,0.9330679156908666,0.9326873031091631,26.3354,224.792,3.531,4.0
nt_500_1000g,EMP_H3K36me3,0.5579106211662292,0.7221903669724771,0.7163381085732669,0.4340200418486469,0.718936532092631,0.7151004619076105,15.5078,224.919,3.547,3.0
nt_500_1000g,mouse_3,0.7783481478691101,0.49372384937238495,0.4519283616033356,-0.012305360606606613,0.4925948468249138,0.49488795518207285,0.2471,967.412,4.048,66.67
nt_500_1000g,EMP_H3K4me2,0.6086875796318054,0.6800260671228413,0.6426110603563836,0.3222049289285155,0.6806783768413109,0.6436475382953696,13.5398,226.665,3.545,3.0
nt_500_1000g,splice_reconstructed,0.28816893696784973,0.8833844804910127,0.8768193531745966,0.8040473505751815,0.868795882076912,0.885877150484522,20.7861,219.473,3.464,5.0
nt_500_1000g,mouse_4,0.698904275894165,0.5857673924588422,0.5723943169908001,0.18362919036823902,0.5981804695562436,0.585861474557265,2.3786,791.65,3.363,8.47
nt_500_1000g,mouse_1,0.2475372701883316,0.8891030392883618,0.8890956651718983,0.7783053248961047,0.8892034816238736,0.8891018499078053,7.7569,869.545,3.481,2.37
nt_500_1000g,EMP_H3,0.3623794615268707,0.85437541750167,0.8543519553272089,0.7087313681358347,0.8544017454150716,0.8543296263901037,6.8112,219.786,3.524,3.0
nt_500_1000g,EMP_H3K9ac,0.5399860143661499,0.7340770061173084,0.7251069726189984,0.45909485370561604,0.7361916436850818,0.7230901159441541,12.3622,224.799,3.559,3.0
nt_500_1000g,mouse_2,1.0003864765167236,0.7957317073170732,0.7951815089239946,0.594666918800269,0.798943886947044,0.7957317073170731,0.4975,659.266,4.02,47.62
nt_500_1000g,tf_1,0.3685678541660309,0.846,0.8451520526402581,0.6997056053146333,0.8537485073039865,0.8460000000000001,1.1978,834.881,3.34,3.0
nt_500_1000g,mouse_0,0.6017398238182068,0.6839506172839506,0.6838272516025152,0.3681886697318064,0.684238164732031,0.6839506172839507,1.1111,728.988,3.6,19.61
nt_500_1000g,tf_0,0.3993595540523529,0.811,0.8099308610936519,0.629117841355672,0.8181585677749361,0.8109999999999999,1.1856,843.458,3.374,3.0
nt_500_1000g,EMP_H4ac,0.6015881896018982,0.6733137829912024,0.668281565182462,0.34128500264028183,0.6731734215605183,0.6681485703429277,15.3336,222.387,3.522,3.0
nt_500_1000g,prom_prom_core_all,0.40867605805397034,0.8189189189189189,0.8188977528418222,0.6379032061531928,0.819007533741076,0.8188956822182777,26.282,225.249,3.539,4.0
nt_500_1000g,EMP_H3K4me3,0.6458469033241272,0.625,0.624100666173205,0.2483348864356043,0.6240417635071596,0.6242932502677312,16.5535,222.309,3.504,3.0
nt_500_1000g,prom_prom_300_tata,0.3959435522556305,0.8597063621533442,0.858946230574939,0.7215201167454279,0.8632059172875499,0.8583306700756366,2.8474,215.282,3.512,10.0
nt_500_1000g,tf_3,0.566705584526062,0.721,0.7207316230897893,0.4428519810497046,0.7218528021715473,0.721,1.1088,901.897,3.608,3.0
nt_500_1000g,prom_prom_300_notata,0.13373824954032898,0.9579800263802525,0.9579773943954164,0.9159700970667175,0.9579645584074719,0.9580055395760094,23.5445,225.403,3.525,4.0
nt_500_1000g,prom_prom_core_notata,0.3961502015590668,0.8298473713962691,0.8297002197554768,0.6606420582036372,0.8308529051870993,0.8297900080556373,23.5882,224.985,3.519,4.0
nt_500_1000g,EMP_H3K14ac,0.5802899599075317,0.6901664145234493,0.676846194860889,0.35818296800903754,0.6833791208791209,0.6749040975285462,14.6821,225.104,3.542,3.0
nt_500_1000g,EMP_H4,0.30309903621673584,0.891170431211499,0.8894930406004221,0.7791310454705567,0.8904338588413901,0.8886991178335846,6.5005,224.752,3.538,3.0
nt_500_1000g,EMP_H3K4me1,0.6051232218742371,0.6830808080808081,0.6705434883937726,0.35558397910967887,0.6852637867069107,0.6706215343631915,14.1433,223.993,3.535,3.0
nt_500_1000g,prom_prom_core_tata,0.4261000156402588,0.8270799347471451,0.8252339967724582,0.665668531140676,0.8395028909417159,0.8262966274910577,2.7853,220.083,3.59,10.0
nt_500_1000g,tf_2,0.498507559299469,0.762,0.7614503816793893,0.5264314108787543,0.7644370518700342,0.762,1.1741,851.74,3.407,3.0
nt_500_1000g,EMP_H3K79me3,0.4769614338874817,0.7839805825242718,0.7839450212581951,0.5711326060308111,0.785232926767622,0.7859000689086757,13.0357,221.238,3.529,3.0
nt_500_1000g,tf_4,0.41966119408607483,0.814,0.8128614490560571,0.6357838668175161,0.821832106134899,0.8140000000000001,1.1758,850.461,3.402,3.0
nt_500_1000g,virus_covid,1.6266180276870728,0.4041230366492147,0.4094146040403061,0.32727082025770005,0.42055833766218603,0.4051061349748021,162.2917,56.491,3.531,3.0
nt2_500_multi,splice_reconstructed,0.16033603250980377,0.9451994739149496,0.9414644032861988,0.9062330255710461,0.9430194183492643,0.9399779602029726,16.4996,276.491,17.334,5.0
nt2_500_multi,EMP_H3K4me1,0.5109293460845947,0.7702020202020202,0.7658067715773608,0.5344487094246019,0.7704052050732992,0.7640809215638016,13.5914,233.088,14.568,3.0
nt2_500_multi,mouse_4,0.5293449759483337,0.7302177376526819,0.7298336349730332,0.4616919675315857,0.7314958727191043,0.7301979192754693,2.147,877.024,13.973,2.12
nt2_500_multi,mouse_2,0.34693577885627747,0.8567073170731707,0.8563213570063843,0.717278654635376,0.8605818017814861,0.8567073170731707,0.4409,743.868,13.607,12.2
nt2_500_multi,EMP_H3K14ac,0.48163703083992004,0.7736762481089259,0.771833688730847,0.5488578183935507,0.7715756184074601,0.7773121778919724,14.2002,232.744,14.577,3.0
nt2_500_multi,prom_prom_core_tata,0.261434942483902,0.8907014681892332,0.8905605073477492,0.7845915649249318,0.8935420282402349,0.8910534832226197,1.9199,319.281,20.313,10.0
nt2_500_multi,tf_3,0.45987850427627563,0.773,0.7720368557153975,0.5506730145885423,0.777693011901129,0.7729999999999999,1.1301,884.844,14.158,3.0
nt2_500_multi,mouse_3,0.5032771825790405,0.8451882845188284,0.843033885368408,0.708433411968128,0.8639825495415557,0.8447128851540616,0.2937,813.738,13.619,16.67
nt2_500_multi,EMP_H4,0.26522794365882874,0.9062286105407256,0.9046837387049538,0.8096831688629033,0.9062067502160099,0.9034810066494765,6.3112,231.493,14.577,3.0
nt2_500_multi,EMP_H4ac,0.5319525599479675,0.7346041055718475,0.7306918759188594,0.4660950441829383,0.7362730185511841,0.729866058706184,14.6557,232.673,14.602,3.0
nt2_500_multi,tf_1,0.32383373379707336,0.859,0.8581590248583854,0.7266685397092408,0.8677208681080506,0.859,1.1338,882.009,14.112,3.0
nt2_500_multi,mouse_0,0.3823755383491516,0.8308641975308642,0.8306760598195526,0.6632038225234235,0.8323412698412699,0.8308641975308642,0.9283,872.572,14.004,4.93
nt2_500_multi,EMP_H3K36me3,0.44149163365364075,0.8159403669724771,0.8111415628630765,0.6258640825111556,0.8176738157708663,0.8082610450809571,14.9679,233.031,14.564,3.0
nt2_500_multi,EMP_H3K9ac,0.48835065960884094,0.7750989564591579,0.774332084686258,0.5520280042529014,0.7745159388698316,0.777520240476764,11.9148,233.239,14.604,3.0
nt2_500_multi,virus_covid,1.4875034093856812,0.4700043630017452,0.47525246496818724,0.4020390492284267,0.47915689656223165,0.47387473904327976,113.265,80.943,20.236,3.0
nt2_500_multi,prom_prom_300_notata,0.06946586072444916,0.9755040512530619,0.9755019627973278,0.9510083597821182,0.9754909424453054,0.9755174177053372,16.2703,326.177,20.405,4.0
nt2_500_multi,tf_4,0.3350239396095276,0.855,0.8549476360966308,0.7105131758363566,0.8555133612937081,0.855,1.1322,883.271,14.132,3.0
nt2_500_multi,EMP_H3,0.31292179226875305,0.8764195056780227,0.8764159762957147,0.7528515078963375,0.8764123159303883,0.87643919244569,6.4373,232.552,14.602,3.0
nt2_500_multi,tf_0,0.3716660737991333,0.837,0.8366076950758772,0.677260049017398,0.8402679332307481,0.837,1.1313,883.913,14.143,3.0
nt2_500_multi,prom_prom_300_tata,0.42304396629333496,0.8140293637846656,0.813810853440191,0.6339136186340323,0.8183127041430291,0.8156066901033343,1.9974,306.893,19.525,10.0
nt2_500_multi,mouse_1,0.20563915371894836,0.9129725722757598,0.9128897337993132,0.8275038073089634,0.9145372748373887,0.9129680204147161,7.5474,893.682,14.045,0.59
nt2_500_multi,tf_2,0.4136321544647217,0.82,0.8199128378135017,0.6406204209967655,0.8206207217172445,0.8200000000000001,1.1316,883.711,14.139,3.0
nt2_500_multi,prom_prom_core_notata,0.3212868869304657,0.8637648388920294,0.8637645293126714,0.7275512018962227,0.8637795275590552,0.8637716743795512,16.7027,317.734,19.877,4.0
nt2_500_multi,EMP_H3K4me3,0.5746126770973206,0.6885869565217392,0.6859690424903258,0.3733685386177346,0.6877909918535028,0.6855840690940769,15.7834,233.157,14.572,3.0
nt2_500_multi,prom_prom_300_all,0.10349344462156296,0.9630067567567567,0.9630067557012063,0.9261058970452792,0.963054032006496,0.9630518650413186,18.4818,320.316,20.02,4.0
nt2_500_multi,prom_prom_core_all,0.3215264678001404,0.8640202702702703,0.8639689380137541,0.7284215790186455,0.8644476535319219,0.8639740794308213,17.818,332.249,20.766,4.0
nt2_500_multi,EMP_H3K4me2,0.6146354675292969,0.6722059302704464,0.6461364705407713,0.3074120311023116,0.663263086020561,0.6447083954644639,13.1518,233.352,14.599,3.0
nt2_500_multi,EMP_H3K79me3,0.41750526428222656,0.8221220527045769,0.8213710447115705,0.6428139296098891,0.8216828478964402,0.8211313183175475,12.4267,232.081,14.565,3.0
dnabert2,EMP_H3K9ac,0.48730188608169556,0.7858942065491183,0.7854807700665689,0.5768125332671553,0.7868617491417801,0.7899591000974057,2.8758,966.324,60.504,3.0
dnabert2,EMP_H3K4me1,0.5371730327606201,0.7487373737373737,0.744990680335508,0.4910557409510834,0.7471360469380272,0.7439301588220817,3.2853,964.303,60.269,3.0
dnabert2,mouse_1,0.17829115688800812,0.9270570793180133,0.9270328146748621,0.8546727858794457,0.9276185759876747,0.9270543961027474,1.647,4095.26,64.358,0.59
dnabert2,mouse_4,0.5124849081039429,0.7546468401486989,0.7546218572724441,0.5093816632119786,0.7547399783315276,0.7546416943622789,0.4696,4009.947,63.887,2.12
dnabert2,prom_prom_300_tata,0.41896891593933105,0.835236541598695,0.8348920623491607,0.6703240088882713,0.8357132169042987,0.8346116970278044,0.5185,1182.242,75.216,10.0
dnabert2,prom_prom_300_all,0.18339398503303528,0.9341216216216216,0.9341165383925256,0.8682407542276079,0.9341358376435522,0.9341049171346391,5.0146,1180.557,73.785,4.0
dnabert2,tf_3,0.4388962686061859,0.782,0.7804508612771717,0.5721317107233035,0.7901903319283456,0.782,0.2559,3907.126,62.514,3.0
dnabert2,tf_0,0.382394403219223,0.828,0.8255712541426827,0.6750686263249279,0.8473457700062692,0.828,0.259,3861.511,61.784,3.0
dnabert2,mouse_3,0.32879650592803955,0.8870292887029289,0.8860638805021452,0.786140868639203,0.899587494572297,0.8866596638655462,0.0685,3489.535,58.402,16.67
dnabert2,tf_1,0.31464874744415283,0.858,0.8577724358974359,0.7183022567450896,0.8603059581320451,0.858,0.2595,3854.124,61.666,3.0
dnabert2,mouse_0,0.46297353506088257,0.7839506172839507,0.7826356974288908,0.5748994014063608,0.7909919028340081,0.7839506172839505,0.2055,3942.23,63.27,4.93
dnabert2,EMP_H3K36me3,0.4724179208278656,0.7930045871559633,0.7885187200623442,0.5787269264136121,0.7921448641219839,0.786608542959273,3.6105,966.062,60.379,3.0
dnabert2,EMP_H3K4me2,0.6026812195777893,0.6757901596611274,0.6554309884233622,0.3186245245320499,0.6655017980349036,0.6533542064779629,3.1559,972.454,60.838,3.0
dnabert2,EMP_H4ac,0.5467163920402527,0.7378299120234604,0.7368318370165746,0.4736764268215369,0.7367523580224541,0.7369240999335043,3.5199,968.781,60.797,3.0
dnabert2,EMP_H3,0.33452141284942627,0.8804275217100869,0.8802717313355611,0.7640857357864752,0.8832825480783051,0.8808071973010121,1.5754,950.222,59.667,3.0
dnabert2,splice_reconstructed,0.2987252175807953,0.9131959666812801,0.9077791491055178,0.8525983778640691,0.9048071672487291,0.9112891189625932,4.0571,1124.442,70.493,5.0
dnabert2,EMP_H4,0.2674757242202759,0.9007529089664613,0.8992232131261713,0.7985930034016631,0.90018652802307,0.8984084548226743,1.5534,940.491,59.223,3.0
dnabert2,prom_prom_core_tata,0.31447044014930725,0.8809135399673735,0.8807866392802817,0.7645139616648106,0.8832783937668565,0.881238289899506,0.4607,1330.706,84.662,10.0
dnabert2,EMP_H3K79me3,0.42860308289527893,0.8155339805825242,0.8138537655385945,0.6299451351097658,0.8172032590991669,0.8127575630649497,3.017,955.919,59.994,3.0
dnabert2,EMP_H3K14ac,0.49514251947402954,0.7658093797276854,0.7640048843563321,0.5335862473046901,0.7639809050949797,0.769635301093333,3.4351,962.137,60.261,3.0
dnabert2,virus_covid,2.1855897903442383,0.12172774869109948,0.024115130299494362,0.0,0.013525305410122165,0.1111111111111111,15.0376,609.672,19.086,8.0
dnabert2,prom_prom_core_all,0.39432966709136963,0.8361486486486487,0.8359936385272833,0.673862913113016,0.8376264970488797,0.8362378468798165,4.3395,1364.221,85.264,4.0
dnabert2,prom_prom_core_notata,0.3672916889190674,0.8483135481439608,0.8482048714676635,0.6978227488768454,0.8494509286245677,0.8483726533269556,3.8748,1369.637,85.683,4.0
dnabert2,tf_4,0.2986234128475189,0.876,0.8756637949014133,0.7561001062031496,0.8801112836438922,0.876,0.2512,3981.573,63.705,3.0
dnabert2,prom_prom_300_notata,0.10417205840349197,0.9681552666289805,0.9681522089785912,0.936306137044275,0.9681444241965426,0.9681617130073505,4.5426,1168.264,73.085,4.0
dnabert2,tf_2,0.4216310679912567,0.818,0.8172976923293138,0.6409466868541137,0.8229659240481646,0.8180000000000001,0.2527,3957.1,63.314,3.0
dnabert2,mouse_2,0.2443026602268219,0.899390243902439,0.8993893087197792,0.7987953376480263,0.8994050938836216,0.899390243902439,0.0973,3372.106,61.685,12.2
dnabert2,EMP_H3K4me3,0.5858798623085022,0.685054347826087,0.6838084610771753,0.38841415219426817,0.697262996941896,0.6911984963774398,3.8266,961.701,60.106,3.0
dnabert1_6,EMP_H4,0.3017718493938446,0.893223819301848,0.8920398349305958,0.7842469379124475,0.8913284795763994,0.8929200733682959,1.8495,789.935,12.436,3.0
dnabert1_6,EMP_H3K9ac,0.5192711353302002,0.7509895645915797,0.7473176941262047,0.49501940821420404,0.748470550981634,0.7465525728709532,3.6547,760.388,12.039,3.0
dnabert1_6,mouse_1,0.2235773354768753,0.9080800593031876,0.908079329918779,0.8161746281944713,0.908094131417092,0.9080804968912644,1.5781,4274.042,17.109,2.37
dnabert1_6,tf_2,0.45715656876564026,0.788,0.787072487756668,0.5810846556093004,0.7931070980768917,0.788,0.2214,4516.575,18.066,3.0
dnabert1_6,EMP_H3,0.3429761528968811,0.8603874415497662,0.8603453147366933,0.7208204727514956,0.8605190114883402,0.8603014940825762,2.0923,715.486,11.471,3.0
dnabert1_6,prom_prom_core_tata,0.3205108940601349,0.8613376835236541,0.8602532365302142,0.7368303504883225,0.8748264462809917,0.8621135666836995,0.4686,1308.231,21.341,10.0
dnabert1_6,EMP_H4ac,0.6141312122344971,0.6741935483870968,0.6641040165641456,0.3448843183232831,0.6793685604769508,0.6657832240904342,4.5051,756.924,11.986,3.0
dnabert1_6,mouse_2,0.4248066544532776,0.8536585365853658,0.8535714285714286,0.7081601212329813,0.8545020870602267,0.8536585365853658,0.1081,3033.259,18.495,47.62
dnabert1_6,EMP_H3K79me3,0.4571026563644409,0.7933425797503467,0.7926220200478828,0.5852448070935379,0.7926464115275912,0.7925983975355015,3.9216,735.415,11.73,3.0
dnabert1_6,tf_3,0.47882193326950073,0.769,0.768648113781061,0.5396441018518974,0.7706466139995733,0.769,0.2255,4433.73,17.735,3.0
dnabert1_6,prom_prom_300_notata,0.10326473414897919,0.9643866591294517,0.9643793539514731,0.9287834403654145,0.9644393523560673,0.9643440928944285,4.573,1160.512,18.15,4.0
dnabert1_6,tf_0,0.3835507929325104,0.822,0.8198993054993444,0.6595702348778651,0.8377584586466165,0.8220000000000001,0.3301,3029.535,12.118,3.0
dnabert1_6,mouse_3,0.7359238862991333,0.7196652719665272,0.7189567720308194,0.44219790996879754,0.722316624185783,0.7198879551820728,0.0643,3718.258,15.558,66.67
dnabert1_6,mouse_0,0.5355457663536072,0.7432098765432099,0.7429026607010969,0.4875864216933338,0.7443779442664527,0.7432098765432098,0.2294,3531.392,17.439,19.61
dnabert1_6,prom_prom_core_notata,0.3645389974117279,0.8471829658941021,0.8470473929952378,0.6958172723431898,0.8485702126931581,0.8472483153037793,4.0742,1302.575,20.372,4.0
dnabert1_6,splice_reconstructed,0.3014916181564331,0.8838228846996932,0.878825392769443,0.8095722310473245,0.8640687340403091,0.8980616429230505,4.8804,934.766,14.753,5.0
dnabert1_6,EMP_H3K36me3,0.5369570255279541,0.7436926605504587,0.7353301854122785,0.47708413319858683,0.7442583287584357,0.7329595794202639,4.5955,759.001,11.968,3.0
dnabert1_6,prom_prom_300_all,0.13264872133731842,0.9503378378378379,0.9503377868243336,0.9007382693274141,0.9503638914493613,0.9503743779390951,5.2035,1137.699,17.873,4.0
dnabert1_6,prom_prom_300_tata,0.45293179154396057,0.8042414355628059,0.8034458433979607,0.6089789249293459,0.8058906377671698,0.8030947054436988,0.5399,1135.354,18.521,10.0
dnabert1_6,EMP_H3K4me2,0.6122615933418274,0.6689475399152819,0.6515904288222316,0.30720651847947794,0.6575210739069851,0.6497828872281717,3.9644,774.149,12.108,3.0
dnabert1_6,mouse_4,0.5845571756362915,0.7302177376526819,0.7293762575452716,0.46341363745078096,0.7331753289188065,0.7302475570326549,0.4345,4333.762,18.412,8.47
dnabert1_6,EMP_H3K14ac,0.5648380517959595,0.7022692889561271,0.694009583582357,0.3884352066320575,0.6953324730713775,0.6931090967349738,4.3634,757.441,11.917,3.0
dnabert1_6,tf_4,0.3837623596191406,0.824,0.8237179487179487,0.6500836066631537,0.8260869565217391,0.8240000000000001,0.3165,3159.83,12.639,3.0
dnabert1_6,EMP_H3K4me1,0.593378484249115,0.6934974747474747,0.6910319114797057,0.3821041201983388,0.6908675036636514,0.6912367949887315,4.0898,774.607,12.225,3.0
dnabert1_6,prom_prom_core_all,0.3754579424858093,0.8351351351351352,0.8350375313370219,0.6712971828557202,0.8360907872475996,0.8352069774067012,4.6442,1274.709,20.025,4.0
dnabert1_6,EMP_H3K4me3,0.6574859619140625,0.621195652173913,0.5940265094535527,0.24258725854908245,0.6362180092270848,0.6080044010778609,4.7874,768.689,12.115,3.0
dnabert1_6,tf_1,0.3417339622974396,0.848,0.8471630649436312,0.7037501463858161,0.8557932963635471,0.8480000000000001,0.226,4424.334,17.697,3.0
